TYPE,N°,SIGLE,DESIGNATION
FORMATION POLITIQUE,1,ARD,Alliance pour la République et la Démocratie
FORMATION POLITIQUE,2,UREFA,Union des Révolutionnaires pour le Faso
PARTI POLITIQUE,1,3P,Parti des Patriotes Panafricanistes
PARTI POLITIQUE,2,A.D.F/R.D.A,Alliance pour la Démocratie et la Fédération / Rassemblement Démocratique Africain
PARTI POLITIQUE,3,A.DE.FA,Alliance pour la Démocratie du Faso
PARTI POLITIQUE,4,A.F.P,Alliance des Forces Progressistes
PARTI POLITIQUE,5,A.J.I.R,Alliance des Jeunes pour l’Indépendance et République
PARTI POLITIQUE,6,A.R.D.I,"Alliance pour la Renaissance, la Démocratie et l’Intégration"
PARTI POLITIQUE,7,Burkina Yirwa,Burkina Yirwa
PARTI POLITIQUE,8,C.D.P,Congrès pour la Démocratie et le Progrès
PARTI POLITIQUE,9,C.N.C,Conseil National pour le Changement
PARTI POLITIQUE,10,CADEauF,"Convention pour l’Alternance, la Démocratie et l’Egalité au Faso"
PARTI POLITIQUE,11,CED,Convergence pour l’Emergence et le Développement
PARTI POLITIQUE,12,CO.P.AC,Conseil du Peuple pour l’Action
PARTI POLITIQUE,13,CO.R.P,Coalition pour la République-Parti Progressiste
PARTI POLITIQUE,14,CPR/MP,Convergence Patriotique pour la Renaissance/Mouvement Progressiste
PARTI POLITIQUE,15,F.F.S.,Front des Forces Sociales
PARTI POLITIQUE,16,FP,Front Progressiste
PARTI POLITIQUE,17,L’Autre Burkina/P.S.R,L’Autre Burkina / Parti pour le Socialisme et la Refondation
PARTI POLITIQUE,18,Le Faso Autrement,Le Faso Autrement
PARTI POLITIQUE,19,M.A.C.EN.POL,Mouvement d’Action Culturelle pour l’Ennoblissement de la Politique
PARTI POLITIQUE,20,M.A.P,Mouvement Africain des Peuples
PARTI POLITIQUE,21,M.D.A,Mouvement pour la Démocratie en Afrique
PARTI POLITIQUE,22,M.D.D,Mouvement pour la Démocratie et le Développement
PARTI POLITIQUE,23,M.D.R,Mouvement pour la Démocratie et la Renaissance
PARTI POLITIQUE,24,M.P.B,Mouvement Patriotique du Burkina
PARTI POLITIQUE,25,M.P.C,Mouvement pour le Progrès et le Changement
PARTI POLITIQUE,26,M.P.D,Mouvement du Peuple pour la Démocratie
PARTI POLITIQUE,27,M.P.F,Mouvement Panafricain du Faso
PARTI POLITIQUE,28,M.P.P,Mouvement du Peuple pour le Progrès
PARTI POLITIQUE,29,MPR/B,Mouvement Patriotique pour le Renouveau du Burkina
PARTI POLITIQUE,30,N.D.S,Nouvelle Démocratie Sociale
PARTI POLITIQUE,31,N.I.D,Nouvelle Initiative Démocratique
PARTI POLITIQUE,32,NAFA,Nouvelle Alliance du Faso
PARTI POLITIQUE,33,NTD,Nouveau Temps pour la Démocratie
PARTI POLITIQUE,34,O.D.T,Organisation pour la Démocratie et le Travail
PARTI POLITIQUE,35,ODP,Organisation pour la Démocratie et le Travail
PARTI POLITIQUE,36,P.C.D.P,Parti Centriste pour la Démocratie et le Progrès
PARTI POLITIQUE,37,P.D.C,Parti pour le Développement et le Changement
PARTI POLITIQUE,38,P.D.P/P.S,Parti pour la Démocratie et le Progrès/Parti Socialiste
PARTI POLITIQUE,39,P.D.S/METBA,Parti pour la Démocratie et le Socialisme/Parti des Bâtisseurs
PARTI POLITIQUE,40,P.E.D.N,Parti Ecologiste pour un Développement Nouveau
PARTI POLITIQUE,41,P.F,Parti Fasocrate
PARTI POLITIQUE,42,P.N.D.P,Parti National pour le Développement et la Paix
PARTI POLITIQUE,43,P.N.D.S,Parti National des Démocrates Sociaux
PARTI POLITIQUE,44,P.P.D,Parti Patriotique pour le Développement
PARTI POLITIQUE,45,P.P.E/C.N,Parti pour la Protection de l’Environnement/Conservation de la Nature
PARTI POLITIQUE,46,P.P.L.B,Parti pour le Progrès et la Liberté du Burkina
PARTI POLITIQUE,47,P.P.P,Parti des Patriotes Progressistes
PARTI POLITIQUE,48,P.P.R.N,Parti du Progrès pour le Renouveau National
PARTI POLITIQUE,49,P.R.D.F,Parti pour la Renaissance de la Démocratie au Faso
PARTI POLITIQUE,50,P.R.I.T-LANNAYA,Parti Républicain pour l’Indépendance Totale
PARTI POLITIQUE,51,P.S.U,Parti Socialiste Unifié
PARTI POLITIQUE,52,P.U.N.D,Parti pour l’Unité Nationale et le Développement
PARTI POLITIQUE,53,PA.R.I.S,Parti Républicain pour l’Intégration et la Solidarité
PARTI POLITIQUE,54,PA.RE.N,Parti de la Renaissance Nationale
PARTI POLITIQUE,55,PBL,Parti Burkina Laafia
PARTI POLITIQUE,56,PCN,Parti pour la Cohésion Nationale
PARTI POLITIQUE,57,PDJ,Parti pour la Démocratie et la Justice
PARTI POLITIQUE,58,PMP,Parti des Militants du Peuple
PARTI POLITIQUE,59,R.D.E.B.,F Rassemblement des Ecologistes du Burkina Faso
PARTI POLITIQUE,60,R.D.F,Rassemblement des Démocrates pour le Faso
PARTI POLITIQUE,61,R.D.P.F,Renaissance Démocratique et Patriotique au Faso
PARTI POLITIQUE,62,R.D.R,Rassemblement Des Républicains
PARTI POLITIQUE,63,R.D.S,Rassemblement pour la Démocratie et le Socialisme
PARTI POLITIQUE,64,R.F.I/P.J.B,Rassemblement des Forces Indépendantes/Parti des Jeunes du Burkina
PARTI POLITIQUE,65,R.S.R,Rassemblement pour un Sursaut Républicain
PARTI POLITIQUE,66,RECIT,Renouveau Citoyen
PARTI POLITIQUE,67,RPR,Rassemblement des Patriotes pour le Renouveau
PARTI POLITIQUE,68,U.F.D.B.,Union des Forces Démocratiques du Burkina
PARTI POLITIQUE,69,U.M.P,Union pour le Mouvement du Peuple
PARTI POLITIQUE,70,U.N.D.D,Union Nationale pour la Démocratie et le Développement
PARTI POLITIQUE,71,U.N.D.P,Union Nationale pour la Démocratie et le Progrès
PARTI POLITIQUE,72,U.P.C,Union pour le Progrès et le Changement
PARTI POLITIQUE,73,U.P.R,Union Pour la République
PARTI POLITIQUE,74,U.R.D.B,Union pour la Renaissance Démocratique du Burkina
PARTI POLITIQUE,75,UBN,Union pour un Burkina Nouveau
PARTI POLITIQUE,76,UDB/R,Union Démocratique Burkinabè pour la Renaissance
PARTI POLITIQUE,77,UFP,Union des Forces Progressistes
PARTI POLITIQUE,78,UNIC,Union Nationale des Indépendants pour le Changement
PARTI POLITIQUE,79,UNIR/PS,Union pour la Renaissance/Parti Sankariste
REGROUPEMENT INDEPENDANT,1,BEOGO-NEERE,Regroupement Indépendant BEOGO-NEERE
REGROUPEMENT INDEPENDANT,2,BINIDJO,BINIDJO
REGROUPEMENT INDEPENDANT,3,CMP,Convergence des Masses Populaires
REGROUPEMENT INDEPENDANT,4,DT,Développement pour Tous
REGROUPEMENT INDEPENDANT,5,ECOCULTURE,ECOCULTURE
REGROUPEMENT INDEPENDANT,6,ID-NEERWAYA,Les Indépendants pour le Développement Neerwaya
REGROUPEMENT INDEPENDANT,7,JCB,Jeunesse Consciente du Burkina
REGROUPEMENT INDEPENDANT,8,LA FRATERNITE,Regroupement d'Independant LAFRATERNITE
REGROUPEMENT INDEPENDANT,9,LE CHANGEMENT POSITIF,LE CHANGEMENT POSITIF
REGROUPEMENT INDEPENDANT,10,LES AFRANCHIS,Les Afranchis
REGROUPEMENT INDEPENDANT,11,LIJEF,Ligue des Jeunes pour l'Emploi et la Formation
REGROUPEMENT INDEPENDANT,12,MLN-BF,Mouvement de Liberation Nationale
REGROUPEMENT INDEPENDANT,13,R.D.L,Le Rassemblement des Libéraux
REGROUPEMENT INDEPENDANT,14,R.I.H,Rassemblement des Indépendants du Houet
REGROUPEMENT INDEPENDANT,15,RID,Regroupememnt des Indépendants pour la Démocratie
REGROUPEMENT INDEPENDANT,16,RIPIT,Regroupement des Indépendants Pour l'Intégration et la Tolérance
REGROUPEMENT INDEPENDANT,17,SOLEIL D'AFRIQUE,Regroupement d'Indépendants pour la Paix et le Développement
REGROUPEMENT INDEPENDANT,18,UDS,Union pour le Developpement du Sanmatenga
