No,Surname,Other Names,Running Mate Surname,Running Mate Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv,
1,BOLLO,HEZRON AWITI,MWAMTOA,HASSAN BAKARI,1,MOMBASA,60,VIBRANT DEMOCRATIC PARTY,VDP,HEZRON AWITI BOLLO
2,HASSAN,HASSAN OMAR,SHUMA,LINDA MARIWA,1,MOMBASA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,HASSAN OMAR HASSAN
3,JOHO,HASSAN ALI,KINGI,WILLIAM KAZUNGU,1,MOMBASA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,HASSAN ALI JOHO
4,KITSAO,DANIEL MUNGA,MWAKAMA,SAID BAKARI,1,MOMBASA,30,KENYA AFRICAN DEMOCRATIC UNION-ASILI,KADU-ASILI,DANIEL MUNGA KITSAO
5,SHAHBAL,SULEIMAN SAID SALEH,MWABOZA,ANANIA MWASAMBU,1,MOMBASA,27,JUBILEE PARTY,JP,SULEIMAN SAID SALEH SHAHBAL
6,DENA,JAMES DANIEL GEREZA,MULINGE,JAMES NZOMO,2,KWALE,IND,INDEPENDENT,IND,JAMES DANIEL GEREZA DENA
7,KIPERAH,ISSAH ATHUMAN,MKALLA,SIMEON MWERO,2,KWALE,21,ORANGE DEMOCRATIC MOVEMENT,ODM,ISSAH ATHUMAN KIPERAH
8,MGALA,SALIM MVURYA,ACHANI,FATUMA MOHAMED,2,KWALE,27,JUBILEE PARTY,JP,SALIM MVURYA MGALA
9,MWAKWERE,CHIRAU ALI,CHIGODI,MWANDOGO OMARI,2,KWALE,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,CHIRAU ALI MWAKWERE
10,RUWA,SAMMY NYAMAWI,MALILA,MUTUKU ISAAC,2,KWALE,IND,INDEPENDENT,IND,SAMMY NYAMAWI RUWA
11,KAMBI,SAMWEL KAZUNGU,MWANGOVYA,MAURINE MUNYAZI,3,KILIFI,30,KENYA AFRICAN DEMOCRATIC UNION-ASILI,KADU-ASILI,SAMWEL KAZUNGU KAMBI
12,KINGI,AMASON JEFFAH,SABURI,GIDEON EDMUND,3,KILIFI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,AMASON JEFFAH KINGI
13,MANGI,KAHINDI JAMES,LUGANJE,ESTHER BAHATI,3,KILIFI,IND,INDEPENDENT,IND,KAHINDI JAMES MANGI
14,MUMBA,BENJAMIN DADU,MBURA,JOSEPH CHILUMO,3,KILIFI,62,AMANI NATIONAL CONGRESS,ANC,BENJAMIN DADU MUMBA
15,MUNGARO,MAITHA GIDEON,KAMTO,KENNETH MWAKOMBO,3,KILIFI,27,JUBILEE PARTY,JP,MAITHA GIDEON MUNGARO
16,ABDI,NUH NASSIR,IJEMA,RASHID OMAR,4,TANA RIVER,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,NUH NASSIR ABDI
17,ALGI,ISMAEL JILLO,NUNOW,ISSACK HUSSEIN,4,TANA RIVER,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,ISMAEL JILLO ALGI
18,DADO,TUNEYA HUSSEIN,MOHAMED,JIRE SIYAT,4,TANA RIVER,27,JUBILEE PARTY,JP,TUNEYA HUSSEIN DADO
19,GODHANA,DHADHO GADDAE,SALIM,KEA BATUYU,4,TANA RIVER,21,ORANGE DEMOCRATIC MOVEMENT,ODM,DHADHO GADDAE GODHANA
20,MUNGATANA,DANSON BUYA,KUNO,HASSAN BARHE,4,TANA RIVER,31,KENYA PATRIOTS PARTY,KPP,DANSON BUYA MUNGATANA
21,ABDALLA,ABDALLA MOHAMED,MOHAMED,MWENYEALY MWENYE,5,LAMU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
22,KINUTHIA,ELIUD NDUNGU,MWANGI,JAMES KIBE,5,LAMU,14,PARTY OF NATIONAL UNITY,PNU,
23,SWALEH,SWALEH SALIM,JENEBY,MARYAM MUHAMMED,5,LAMU,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
24,TIMAMY,ISSA ABDALLA,MUGO,ERIC KINYUA,5,LAMU,62,AMANI NATIONAL CONGRESS,ANC,
25,TWAHA,FAHIM YASIN,ABDULHAKIM,ABOUD BWANA,5,LAMU,27,JUBILEE PARTY,JP,
26,KATANI,ERASTUS MWANJAMA,NZIOKA,BENEDICT MUTUA,6,TAITA TAVETA,IND,INDEPENDENT,IND,
27,KISOMBE,EMMANUEL MWATIBO,SHINGA,RICHARD MWANGEKA,6,TAITA TAVETA,IND,INDEPENDENT,IND,
28,MRUTTU,JOHN MTUTA,KIBUKA,MARY NDIGA,6,TAITA TAVETA,IND,INDEPENDENT,IND,
29,MWADEGHU,THOMAS LUDINDI,LOLIANG'A,TAIRO,6,TAITA TAVETA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
30,MWADIME,CONSTANTINE MAGHANGA,MSAWUGHI,DALMAS SIMBA,6,TAITA TAVETA,67,MAENDELEO CHAP CHAP PARTY,MCCP,
31,MWAKULEGWA,DANSON MWAZO,MRUTU,STANLEY MASAMO,6,TAITA TAVETA,27,JUBILEE PARTY,JP,
32,MWATELA,JACINTA WANJALA,MWANGOMA,ALFRED,6,TAITA TAVETA,62,AMANI NATIONAL CONGRESS,ANC,
33,SAMBOJA,GRANTON GRAHAM,MLAGUI,MAJALA DELINA,6,TAITA TAVETA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
34,ADAN,NATHIF JAMA,ALI,ABDULLAHI HUSSEIN,7,GARISSA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
35,HAJI,BASHIR YUSSUF,AHMED,HASSAN MAALIM ABDULAHI,7,GARISSA,62,AMANI NATIONAL CONGRESS,ANC,
36,HIRE,AHMED ADEN,ABDI,ABDINASIR MOHAMED,7,GARISSA,67,MAENDELEO CHAP CHAP PARTY,MCCP,
37,KORANE,ALI BUNOW,MUHUMED,ABDI DAGANE,7,GARISSA,27,JUBILEE PARTY,JP,
38,ABDI,AHMED MUHUMED,YAROW,ABDIHAFID ABDULLAHI,8,WAJIR,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,
39,WARFA,SIRAT OSMAN,JIMALE,SALEH SAID,8,WAJIR,55,ALLIANCE FOR REAL CHANGE,ARK,
40,KHALIF,HASHIM ABDISIRAD,MAALIM,IBRAHIM ABDULLAHI,8,WAJIR,13,DEMOCRATIC PARTY OF KENYA,DP,
41,MAHAMUD,MOHAMED ABDI,MUKTAR,AHMED ALI,8,WAJIR,27,JUBILEE PARTY,JP,
42,MOHAMAD,AHMED ABDULLAHI,NUNOW,AHMED ABDIKADIR,8,WAJIR,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
43,SHEIKH,SALAH ABDI,ABDI,SIYAD ORE,8,WAJIR,76,THIRDWAY ALLIANCE KENYA,TAK,
44,NOOR,HASSAN HASSAN,ABASS,MAALIM HAJIR,9,MANDERA,48,ECONOMIC FREEDOM PARTY,EFP,
45,ROBA,ALI IBRAHIM,ARAI,MOHAMED AHMED,9,MANDERA,27,JUBILEE PARTY,JP,
46,ADANO,UMURO SORA,ALI,ABDUB GUYO,10,MARSABIT,33,KENYA AFRICAN NATIONAL UNION,KANU,
47,ALI,MOHAMUD MOHAMED,RIWE,SOLOMON GUBO,10,MARSABIT,27,JUBILEE PARTY,JP,
48,KANACHO,UKUR YATANI,SARBO,HASSAN MARSA,10,MARSABIT,46,FRONTIER ALLIANCE PARTY,FAP,
49,WARIO,IBRAHIM DAMBI,PHILIP,JOSEPH DIBA,10,MARSABIT,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
50,ABDILLE,MOHAMED GULLEID,LESENGEI,PATRICK KARUME,11,ISIOLO,54,CHAMA CHA MASHINANI,CCM,
51,ADHI,GODANA DOYO,PUNUKA,BARNABAS ESUNYEN,11,ISIOLO,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,
52,AHMED,ANWAR,M'TONGONDU,NICHOLAS MUGAMBI,11,ISIOLO,67,MAENDELEO CHAP CHAP PARTY,MCCP,
53,ALI,ABDUL BAHARI,BOMIZIANO,LAIKURU MAINGI,11,ISIOLO,27,JUBILEE PARTY,JP,
54,KABELO,ADAN WARIO,EKWAM,PAUL EDONGA,11,ISIOLO,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
55,KUTI,MOHAMED ABDI,ISSA,ABDI IBRAHIM,11,ISIOLO,IND,INDEPENDENT,IND,
56,MACHUGUMA,KIMAITA JOHN,ABDULLAHI,ABDI OSMAN,11,ISIOLO,13,DEMOCRATIC PARTY OF KENYA,DP,
57,ATHERU,KIAMBI JAMES THAMBURA,KUNYANGA,IRENE KATHURE,12,MERU,IND,INDEPENDENT,IND,
58,GATOBU,BONFACE KINOTI,NAFTALY,KATHURIMA,12,MERU,IND,INDEPENDENT,IND,
59,KABURU,WINFRED,MUNGANIA,LAIBON ISAIAH,12,MERU,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
60,MUNYA,PETER GATIRAU,NKUBITU,PETER KABERIA,12,MERU,14,PARTY OF NATIONAL UNITY,PNU,
61,MURUNGI,KIRAITU,NTUCHIU,TITUS MUTEA,12,MERU,27,JUBILEE PARTY,JP,
62,MWIRIA,KILEMI,MWITHALI,SHADRACK,12,MERU,67,MAENDELEO CHAP CHAP PARTY,MCCP,
63,KATHEE,KATHEE-GWA,NJAGI,JOACHIM,13,THARAKA - NITHI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
64,M'NKIRIA,PETKAY SHEN MIRITI,ICHENGA,GERALD MUGAO,13,THARAKA - NITHI,IND,INDEPENDENT,IND,
65,MBAKA,CRISPUS MWENDA,NJAGI,ARNOLD MICHENI,13,THARAKA - NITHI,IND,INDEPENDENT,IND,
66,NJUKI,ONESMUS MUTHOMI,KAGWIMA,FRANCIS NYAMU,13,THARAKA - NITHI,27,JUBILEE PARTY,JP,
67,RAGWA,SAMWEL MBAE,MATE,ELIUD MURITHI,13,THARAKA - NITHI,1,NATIONAL RAINBOW COALITION-KENYA,NARC-KENYA,
68,KITHINJI,KIRAGU,KATHIGA,ELIAS NJERU,14,EMBU,14,PARTY OF NATIONAL UNITY,PNU,
69,KIVUTI,LENNY MAXWELL,KATHURI,EMILIO MUREITHI,14,EMBU,67,MAENDELEO CHAP CHAP PARTY,MCCP,
70,NJERU,LEONARD MURIUKI,KARUCU,SYLVESTER GAKUMU,14,EMBU,1,NATIONAL RAINBOW COALITION-KENYA,NARC-KENYA,
71,NJIRU,CYRUS,NJERU,EDITH ROSELINE,14,EMBU,IND,INDEPENDENT,IND,
72,NJUKI,PETER NJAGI,IRERI,JOSEPH MURIITHI,14,EMBU,13,DEMOCRATIC PARTY OF KENYA,DP,
73,WAMBORA,MARTIN NYAGA,NJERU,DAVID KARIUKI,14,EMBU,27,JUBILEE PARTY,JP,
74,MALOMBE,DR JULIUS MAKAU,MUSEE,AGNES KAMBUA JOHN,15,KITUI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
75,MUSILA,DAVID,MALONZA,PENINAH,15,KITUI,IND,INDEPENDENT,IND,
76,NGILU,CHARITY KALUKI,NZAU,DR GIDEON WATHE,15,KITUI,29,NATIONAL RAINBOW COALITION,NARC,
77,KIALA,BERNARD MUIA TOM,MUTULA,EVELYN MWENDE,16,MACHAKOS,IND,INDEPENDENT,IND,
78,LEMI,MUIA JEREMIAH,KARANJA,JOHN NGIGI,16,MACHAKOS,27,JUBILEE PARTY,JP,
79,MUTUA,ALFRED NGANGA,MALITI,FRANCIS WAMBUA,16,MACHAKOS,67,MAENDELEO CHAP CHAP PARTY,MCCP,
80,NDETI,WAVINYA,MATHUKI,PETER MUTUKU,16,MACHAKOS,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
81,KIBWANA,KIVUTHA,MWAU,ADELINA NDETO,17,MAKUENI,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
82,KIILU,KYENGO BERNARD,KALI,URBANUS NGAO,17,MAKUENI,69,LIBERAL DEMOCRATIC PARTY,LDP,
83,MASIKA,DAVID WAMBUA JOEL,MUTISYA,EMMANUEL MUSAU,17,MAKUENI,40,NEW DEMOCRATS,ND,
84,NDAMBUKI,GIDEON MUSYOKA,MAOKA,JENIFFER KOKI,17,MAKUENI,27,JUBILEE PARTY,JP,
85,BADILISHA,MOSES NDIRANGU KIARIE,KIRIKA,WAITHAKA MWANGI,18,NYANDARUA,IND,INDEPENDENT,IND,
86,KANJA,FRANCIS MUCHINA,KIMONE,PHILIP KARIUKI,18,NYANDARUA,67,MAENDELEO CHAP CHAP PARTY,MCCP,
87,KIMEMIA,FRANCIS THUITA,MBUTHIA,CECILA WANJIRU,18,NYANDARUA,27,JUBILEE PARTY,JP,
88,MWANGI,DANIEL WAITHAKA,GATHIMBA,PETER MWANGI,18,NYANDARUA,IND,INDEPENDENT,IND,
89,GAKURU,PATRICK WAHOME,KAHIGA,EDWARD MUTAHI,19,NYERI,27,JUBILEE PARTY,JP,
90,GITHAIGA,SAMWEL WAMATHAI,COCORICO,E GITHINJI KINYANJUI,19,NYERI,IND,INDEPENDENT,IND,
91,MUNENE KAIRU,PATRICK MAINA,NJOORI,MARY NJERI,19,NYERI,13,DEMOCRATIC PARTY OF KENYA,DP,
92,KAGAI,BEDAN MURIITHI,RUITAH,DOROTHY WANJA,20,KIRINYAGA,IND,INDEPENDENT,IND,
93,KARUA,MARTHA WANGARI,GITARI,JOSEPH GACHOKI,20,KIRINYAGA,1,NATIONAL RAINBOW COALITION-KENYA,NARC-KENYA,
94,MACHARIA,KENNEDY KARANI,NYAGA,KELVIN MUNENE,20,KIRINYAGA,67,MAENDELEO CHAP CHAP PARTY,MCCP,
95,NDATHI,JOSEPH KATHURI,GACHUGO,STANLEY KITHAKA,20,KIRINYAGA,IND,INDEPENDENT,IND,
96,WAIGURU,ANNE MUMBI,NJAGI,PETER NDAMBIRI,20,KIRINYAGA,27,JUBILEE PARTY,JP,
97,MWANGI,MOSES NDUNGU,WANJOHI,FESTUS MITHI,21,MURANG'A,52,MZALENDO SABA SABA PARTY,MSS,
98,MWANGI,WA-IRIA,KAMAU,JAMES MAINA,21,MURANG'A,27,JUBILEE PARTY,JP,
99,BABAYAO,FERDINARD NDUNGU WAITITU,NYORO,JAMES KARANJA,22,KIAMBU,27,JUBILEE PARTY,JP,
100,GITAU,WILLIAM KABOGO,GITHINJI,GERALD GAKUHA,22,KIAMBU,IND,INDEPENDENT,IND,
101,KANYANJA,GAKURU,MUTURI,EVAN MUMU,22,KIAMBU,67,MAENDELEO CHAP CHAP PARTY,MCCP,
102,NJUGUNA,JAMES NGANGA,WAMBUI,PAULINE,22,KIAMBU,IND,INDEPENDENT,IND,
103,KIYONGA,JOHN MUNYES,LOKOEL,PETER EKAI,23,TURKANA,27,JUBILEE PARTY,JP,
104,NANOK,JOSPHAT KOLI,EMURIA,LOTETHIRO PETER,23,TURKANA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
