No,Surname,Other Names,Running Mate Surname,Running Mate Other Names,County Code,County Name,Party Code,Political Party Name,Abbrv,
105,KITALEI,SIMON KACHAPIN,LOTEE,TITUS,24,WEST POKOT,27,JUBILEE PARTY,JP,
106,LONYANG'APUO,JOHN KROP,ATUDONYANG,NICHOLAS OWON KPAR,24,WEST POKOT,33,KENYA AFRICAN NATIONAL UNION,KANU,
107,LENGOIBONI,GABRIEL KIMOROKO,LEREMORE,THOMAS,25,SAMBURU,33,KENYA AFRICAN NATIONAL UNION,KANU,
108,LENOLKULAL,MOSES KASAINIE,LESSETO,JULIUS LAWRENCE,25,SAMBURU,27,JUBILEE PARTY,JP,
109,LESRIMA,SIMEON SAIMANGA,LEMARKAT,JOSEPH,25,SAMBURU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
110,BISAU,MAURICE KAKAI,MUTAI,SIMON KIPKOECH,26,TRANS NZOIA,27,JUBILEE PARTY,JP,
111,KHAEMBA,PATRICK SIMIYU E S,KIPTOO KENEI TARUS,STANLEY,26,TRANS NZOIA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,
112,MBURU,JOSEPH MBUGUA,MASIKA,SAMWEL FUREGI,26,TRANS NZOIA,2,THE NATIONAL VISION PARTY,NVP,
113,WAFULA,MOSES KHAOYA,WEKESA,REDEMPTA K ' SIRO,26,TRANS NZOIA,IND,INDEPENDENT,IND,
114,WANYONYI,ANDREW MKHISA,KIRUHI,PROTAS CHEMONGES,26,TRANS NZOIA,62,AMANI NATIONAL CONGRESS,ANC,
115,BUNDOTICH,ZEDEKIAH BUZEKI KIPROP,CHERUIYOT,SAMSON KIPKOSGEI,27,UASIN GISHU,IND,INDEPENDENT,IND,
116,MANDAGO,JACKSON KIPLAGAT,KIPROTICH,DANIEL KIPLAGAT,27,UASIN GISHU,27,JUBILEE PARTY,JP,
117,BIWOTT,TIMOTHYT KIPCHUMBA,KIPLAGAT,FAITH JEPKEMOI,28,ELGEYO MARAKWET,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
118,CHANGWONY,KIPLAGAT MOSES,CHEPKITONY,LUCAS KIPKOSGEI,28,ELGEYO MARAKWET,IND,INDEPENDENT,IND,
119,CHELIMO,ANTHONY KIPKOGEE,TANUI,SAMUEL KIMUTAI,28,ELGEYO MARAKWET,IND,INDEPENDENT,IND,
120,KOMEN,ABSOLOM BIWOTT,CHEBOI,ISAIAH,28,ELGEYO MARAKWET,33,KENYA AFRICAN NATIONAL UNION,KANU,
121,TOLGOS,ALEX TANUI,ROTICH,WISLEY KIPYEGON,28,ELGEYO MARAKWET,27,JUBILEE PARTY,JP,
122,KIPKETER,DANIEL,CHESANG,AMOS KIPRUTO,29,NANDI,33,KENYA AFRICAN NATIONAL UNION,KANU,
123,KOECH,NICHOLAS TIROP,NKANAE,NEHEMIAH EREU KIPROTICH,29,NANDI,IND,INDEPENDENT,IND,
124,SANG,STEPHEN KIPYEGO,MITEI,DR YULITA CHEBOTIP,29,NANDI,27,JUBILEE PARTY,JP,
125,SEREM,ANDERSON KIBET,KIPLIMO,CORNELIUS ROTICH,29,NANDI,IND,INDEPENDENT,IND,
126,CHEBON,ISAAC KIPROP,BOMETT,LAWRENCE KIPROP,30,BARINGO,33,KENYA AFRICAN NATIONAL UNION,KANU,
127,KIPTIS,STANLEY K,KURUI,JACOB CHEPKWONY,30,BARINGO,27,JUBILEE PARTY,JP,
128,IRUNGU,JOSHUA WAKAHORA,BILIHA,PATRICK WAIGWA,31,LAIKIPIA,27,JUBILEE PARTY,JP,
129,MURIITHI,NDIRITU,MWANIKI,JOHN MATHENGE,31,LAIKIPIA,IND,INDEPENDENT,IND,
130,BEN,PAUL NJOROGE,KERAMA,ENOCK NYANARO,32,NAKURU,33,KENYA AFRICAN NATIONAL UNION,KANU,
131,KARIUKI,ISAIAH GICHANGA,GACHUIRI,BERNARD WARUI,32,NAKURU,IND,INDEPENDENT,IND,
132,KINYAJUI,LEE MAIYANI,KORIR,ERICK KIPKOECH,32,NAKURU,27,JUBILEE PARTY,JP,
133,KOROS,PETER KIPLANGAT,MICHOMA,JAMES MACHUKA GETUNO,32,NAKURU,54,CHAMA CHA MASHINANI,CCM,
134,MUNGAI,JAMES KIARIE,KARANJA,STANLEY CHEGE,32,NAKURU,IND,INDEPENDENT,IND,
135,MUTUTHO,JOHN MICHAEL NJENGA,LUKA,JACOB OGETII,32,NAKURU,IND,INDEPENDENT,IND,
136,MUSUNI,JOSEPH K TIAMPATI OLE,OLTETIA,WILLIAM KENTEIYIA,33,NAROK,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
137,OLE,KETURET NTUTU,ROP,KIBET WELDON,33,NAROK,54,CHAMA CHA MASHINANI,CCM,
138,TUNAI,SAMUEL KUNTAI,ARUASA,EVALYN CHEPKIRUI,33,NAROK,27,JUBILEE PARTY,JP,
139,LENKU,JOSEPH JAMA OLE,MOSHISHO,MARTIN MARTINE,34,KAJIADO,27,JUBILEE PARTY,JP,
140,LIVONDO,DANIEL MPUTE NINA,SIDAMAI,KENNEDY THIONGO,34,KAJIADO,14,PARTY OF NATIONAL UNITY,PNU,
141,OLE NKEDIANYE,DAVID KEPUE,NTIATI,PAUL MPUTE OLE,34,KAJIADO,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
142,CHEPKWONY,PAUL KIPRONO,KIKWAI,SUSAN CHEPKOECH,35,KERICHO,27,JUBILEE PARTY,JP,
143,KETER,JONAH KIPKEMOI,ROTICH,SAMUEL KIMUTAI,35,KERICHO,33,KENYA AFRICAN NATIONAL UNION,KANU,
144,LABOSO,JOYCE CHERONO,BARCHOK,HILLARY KIPNGENO,36,BOMET,27,JUBILEE PARTY,JP,
145,RUTTO,ISAAC KIPRONO,LANGAT,GEOFREY KIPRONO,36,BOMET,54,CHAMA CHA MASHINANI,CCM,
146,KANYANYA,SULEIMAN SUMBA,SONGA,HARRY YOUNG,37,KAKAMEGA,33,KENYA AFRICAN NATIONAL UNION,KANU,
147,KHALWALE,BONI,CHILONGO,JAMES PAUL LUSAMAMBA,37,KAKAMEGA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,
148,MURULI,MABLE,MARANI,JOHN,37,KAKAMEGA,27,JUBILEE PARTY,JP,
149,OPARANYAH,WYCLIFFE AMBETSA,KUTIMA,PHILIP MUSEVE,37,KAKAMEGA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
150,SAKWA,MICHAEL OSUNDWA,SUNGUTI,CALEB AMONDO,37,KAKAMEGA,62,AMANI NATIONAL CONGRESS,ANC,
151,AKARANGA,EPAINITOUS MOSES,IMBUNYA,JOSEPH MUHADIA,38,VIHIGA,25,PROGRESSIVE PARTY OF KENYA,PPOK,
152,BUTIKO,ENOSI KENNEDY,LUBANGA,CASTRO,38,VIHIGA,64,UNITED DEMOCRATIC PARTY,UDP,
153,CHANZU,YUSUF KIFUMA,NYONJE,ELIAS BILLY,38,VIHIGA,62,AMANI NATIONAL CONGRESS,ANC,
154,OGWERO,JOSPHAT AMADI,ODUK,HELLEN ANYISO OGINGA,38,VIHIGA,IND,INDEPENDENT,IND,
155,OTTICHILO,WILBER KHASILWA,LUMUMBA,PATRICK SAISI,38,VIHIGA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
156,KHANGATI,ALFRED,NANGALAMA,RATCLIFFE M,39,BUNGOMA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
157,LUSAKA,KENNETH MAKELO,MOYWO,HILLARY CHONGWONY,39,BUNGOMA,27,JUBILEE PARTY,JP,
158,MUTORO,STEPHEN SIMIYU,FWAMBA,EVANS JUMA,39,BUNGOMA,62,AMANI NATIONAL CONGRESS,ANC,
159,NDURUCHI,WAKHUNGU JIM,CHESHARI,KENNEDY CHEPYAGAN,39,BUNGOMA,IND,INDEPENDENT,IND,
160,WANGAMATI,WYCLIFFE WAFULA,NGOME,CHARLES KIBANANI,39,BUNGOMA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,
161,KIDWOLI,DANIEL BARASA,IMOITE,JOHN OTEE,40,BUSIA,27,JUBILEE PARTY,JP,
162,MONDOH,ALOYSIUS OKOTCH,JUMA,ASMINI,40,BUSIA,8,RESTORE AND BUILD KENYA,RBK,
163,NYONGESA,OTUOMA PAUL,ABWAKU,SOLOMON AKADAKE,40,BUSIA,IND,INDEPENDENT,IND,
164,OJAAMONG,SOSPETERS ODEKE,OKHOBA,MOSES MULOMI,40,BUSIA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
165,OKWARA,BENJAMIN ONYANGO,BWAKAU,BERITA NASIRUMBI,40,BUSIA,28,MAENDELEO DEMOCRATIC PARTY,MDP,
166,OLOO,MICHAEL OTIENO,AMOLLO,EDGAR MUGA,40,BUSIA,23,FORUM FOR RESTORATION OF DEMOCRACY-KENYA,FORD-KENYA,
167,OYATSI,FRANCIS LAWRENCE,OBWINI,EZRA OLOLA,40,BUSIA,64,UNITED DEMOCRATIC PARTY,UDP,
168,AKELLO,DAN SALIM ONGONGA,ODUOR,MILLICENT C ADHIAMBO,41,SIAYA,27,JUBILEE PARTY,JP,
169,AMOTH,CORNEL RASANGA,OKUMBE,JAMES OUKO,41,SIAYA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
170,GUMBO,NICOLAS O,OCHOGO,TUBMUN OTIENO,41,SIAYA,IND,INDEPENDENT,IND,
171,ODHIAMBO,OMORO DANIEL,OGOLLA,ANTONY FREDRICK,41,SIAYA,IND,INDEPENDENT,IND,
172,WINJA,NOAH MIGUDO,WILLIAM,OCHIENG OTIENO,41,SIAYA,IND,INDEPENDENT,IND,
173,NYONG'O,PETER ANYANG',OWILI,MATHEW OCHIENG,42,KISUMU,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
174,OMOLO,PETER CHARLES OWINO,ONDIEK,PERES ADHIAMBO,42,KISUMU,62,AMANI NATIONAL CONGRESS,ANC,
175,OTIENO,CHRISTINE R ATIENO,WARIERO,ALOYCE ODIANGO,42,KISUMU,27,JUBILEE PARTY,JP,
176,RANGUMA,JACKTON NYANUNGO,KANANGA,EPHRAIM PHILIP ONYANGO,42,KISUMU,IND,INDEPENDENT,IND,
177,WAYIERA,DAVID OTIENO,MOBISA,SAMSON ABISAI,42,KISUMU,73,ALTERNATIVE LEADERSHIP PARTY OF,ALPK,
178,AWITI,CYPRIAN ARCHELIUS OTIENO,ORATA,HAMILTON ONYANGO,43,HOMA BAY,21,OKERNAYNAGEDEMOCRATIC MOVEMENT,ODM,
179,MISAMA,MEDO LUKE CALVINS,AMALA,MARK OLANG,43,HOMA BAY,IND,INDEPENDENT,IND,
180,ONYANGO,TOM OTIENO,OKOTH,MICHAEL OGOLLA,43,HOMA BAY,27,JUBILEE PARTY,JP,
unknown:9,MAGWANGA,JOSEPH O,,,43,HOMA BAY,,Unknown,Unknown,
181,GIBAGIRI,CHRISPINUS WEIRIA,MONANKA,SIMON WAMBURA,44,MIGORI,27,JUBILEE PARTY,JP,
182,MBOGO,GEORGE OCHILO AYACKO,CHACHA,LUCAS MOSENDA,44,MIGORI,IND,INDEPENDENT,IND,
183,OBADO,ZAKARIA OKOTH,MAHANGA,MWITA,44,MIGORI,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
184,OGALLO,SAMSON OWUOR,GABRIEL,KEMEGE TYSON,44,MIGORI,IND,INDEPENDENT,IND,
185,OKOTH,OTIENO JACK,MOHOCHI,KENNEDY MWITA,44,MIGORI,62,AMANI NATIONAL CONGRESS,ANC,
186,BAGWASI,CHARLES MARANGA,OIRERE,BORORO ONYIMBO NAFTAL,45,KISII,5,CHAMA MWANGAZA DAIMA,CMD,
187,MOGENI,KEPHA,OKIOMA,JULIUS MAKORI,45,KISII,25,PROGRESSIVE PARTY OF KENYA,PPOK,
188,NYABERI,JUSTRY P LUMUMBA,BIRUNDU,CHARLES ONYAMBU,45,KISII,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
189,NYAMAO,SAMWEL NYACHWAYA,NYAGERO,DANIEL OGEMBO,45,KISII,IND,INDEPENDENT,IND,
190,NYAMWEYA,MANSON OYONGO,MAISIBA,TOM MARUBE,45,KISII,9,KENYA NATIONAL CONGRESS,KNC,
191,OBURE,CHRISTOPHER MOGERE,NYAUNDI,ALBERT MBAKA,45,KISII,27,JUBILEE PARTY,JP,
192,OMBOTO,BONIFACE,GAI,OUKO ROBERT,45,KISII,67,MAENDELEO CHAP CHAP PARTY,MCCP,
193,ONGWAE,JAMES ELVIS OMARIBA,MAANGI,JOASH ARTHUR,45,KISII,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
194,KUMENDA,ABOKO J S,ARISA,M RICHARD,46,NYAMIRA,IND,INDEPENDENT,IND,
195,NYAGARAMA,JOHN OBIERO,NYARIBO,AMOS KIMWOMI,46,NYAMIRA,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
196,NYAKIBA,ERNEO MAGETO MORURI,NDUBI,FRANK P,46,NYAMIRA,15,PARTY FOR DEVELOPMENT AND REFORM,PDR,
197,OKIOMA,SAMSON MWANCHA NYANG'AU,MOMANYI,JOB NYASIMI,46,NYAMIRA,39,PEOPLES DEMOCRATIC PARTY,PDP,
198,OKONGO,KENNEDY MONGARE,ONKANGI,CHELIMO EMMACULATE,46,NYAMIRA,71,NATIONAL LIBERAL PARTY,NLP,
199,ONDICHO,JAMES GESAMI,MAIKO,MAGETO PETER,46,NYAMIRA,IND,INDEPENDENT,IND,
200,ONGAGA,EVANS NYATIGO,NYAKANGO,JARED OSORO,46,NYAMIRA,54,CHAMA CHA MASHINANI,CCM,
201,ONYANCHA,DAVID ANASI,BORURA,SAMSON NYAMBATI AKARA,46,NYAMIRA,12,WIPER DEMOCRATIC MOVEMENT- KENYA,WDM-K,
202,OSEBE,WALTER ENOCK NYAMBATI,OBOSO,STEVEN KENNEDY,46,NYAMIRA,27,JUBILEE PARTY,JP,
203,EVANS,KIDERO ODHIAMBO,MUEKE,JONATHAN MWANGANGI,47,NAIROBI CITY,21,ORANGE DEMOCRATIC MOVEMENT,ODM,
204,FRANCIS,MWANGA INGANJI,ANGWENYI,PETERSON RONGI,47,NAIROBI CITY,37,NATIONAL AGENDA PARTY OF KENYA,NAPK,
205,KENNETH,PETER,SHIKANDA,DANIEL AKALA,47,NAIROBI CITY,IND,INDEPENDENT,IND,
206,KIOKO,MIKE SONKO MBUVI GIDION,KAMAU,POLYCARP IGATHE,47,NAIROBI CITY,27,JUBILEE PARTY,JP,
207,MACHARIA,LAWRENCE KAMAU,ZEIN,AHMED MOHAMED,47,NAIROBI CITY,44,PARTY OF DEMOCRATIC UNITY,PDU,
208,MIGUNA,MIGUNA,WANGENYE,KAREN ELIZABETH WANJIKU,47,NAIROBI CITY,IND,INDEPENDENT,IND,
209,MUMO,MICHAEL MUTINDA,KIMUNYU,ANNE WAMUYU,47,NAIROBI CITY,17,AGANO PARTY,AGANO,
210,WAWERU,GODFREY WANYOIKE,OMUKAWILA,DOUGLAS LAWRENCE EBOLE,47,NAIROBI CITY,IND,INDEPENDENT,IND,